Log file open, 01/30/23 12:01:47
[2023.01.30-12.57.46:911][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.57.46:915][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.30-12.57.46:959][185]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.30-12.57.48:533][278]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.57.48:538][278]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-12.57.48:539][278]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-12.57.48:539][278]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-12.57.48:539][278]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 337 us)
[2023.01.30-12.57.48:542][278]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 110 ms)
[2023.01.30-12.57.48:542][278]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.57.48:542][278]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 18:57:48)
[2023.01.30-12.57.48:542][278]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-12.57.48:545][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002858s)
[2023.01.30-12.57.48:545][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002879s)
[2023.01.30-12.57.48:545][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.57.48:545][278]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-12.57.48:546][278]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-12.57.48:546][278]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-12.57.48:546][278]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-12.57.48:546][278]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-12.57.48:546][278]LogWorldPartition: Display: WorldPartition initialize took 700 us (total: 605 ms)
[2023.01.30-12.57.48:547][278]LogPlayLevel: PIE: World Init took: (0.001466s)
[2023.01.30-12.57.48:601][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.30-12.57.48:605][278]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.01.30-12.57.48:605][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.57.48:605][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.57.48:605][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.57.48:605][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.57.48:605][278]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.57.48:605][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.57.48:605][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.57.48:605][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.57.48:605][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.57.48:605][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.57.48:605][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.57.48:607][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.57.48:640][278]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.30-12.57.48:641][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.57.48:641][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.57.48:641][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.57.48:642][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.01.30-12.57.48:642][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.01.30-12.57.48:643][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.01.30-12.57.48:643][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.01.30-12.57.48:643][278]LogInit: FAudioDevice initialized.
[2023.01.30-12.57.48:643][278]LogAudio: Display: Audio Device (ID: 59) registered with world 'ThirdPersonMap'.
[2023.01.30-12.57.48:646][278]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-12.57.48:647][278]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-15.57.48
[2023.01.30-12.57.48:647][278]LogWorld: Bringing up level for play took: 0.001138
[2023.01.30-12.57.48:649][278]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.01.30-12.57.48:652][278]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-12.57.48:653][278]PIE: Server logged in
[2023.01.30-12.57.48:653][278]PIE: Play in editor total start time 0,115 seconds.
[2023.01.30-12.57.50:718][397]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-12.57.51:235][428]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-12.58.01:102][ 20]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Press F to put Key
[2023.01.30-12.58.01:286][ 31]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Press F to put Key
[2023.01.30-12.58.01:302][ 32]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Press F to put Key
[2023.01.30-12.58.03:858][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.58.03:858][183]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-12.58.03:858][183]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.58.03:859][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.58.03:859][183]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-12.58.03:865][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.58.03:872][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.58.03:929][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.58.03:930][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.30-12.58.03:931][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.30-12.58.03:960][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.58.03:964][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.30-12.58.04:007][184]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.01.30-12.58.05:161][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.58.05:166][252]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-12.58.05:167][252]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-12.58.05:167][252]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-12.58.05:167][252]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 343 us)
[2023.01.30-12.58.05:169][252]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 112 ms)
[2023.01.30-12.58.05:170][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.58.05:170][252]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 18:58:05)
[2023.01.30-12.58.05:170][252]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-12.58.05:173][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002884s)
[2023.01.30-12.58.05:173][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002906s)
[2023.01.30-12.58.05:173][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.58.05:173][252]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-12.58.05:173][252]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-12.58.05:173][252]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-12.58.05:173][252]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-12.58.05:174][252]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-12.58.05:174][252]LogWorldPartition: Display: WorldPartition initialize took 727 us (total: 606 ms)
[2023.01.30-12.58.05:174][252]LogPlayLevel: PIE: World Init took: (0.001451s)
[2023.01.30-12.58.05:231][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.30-12.58.05:234][252]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.01.30-12.58.05:234][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.58.05:234][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.58.05:234][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.58.05:234][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.58.05:234][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.58.05:234][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.58.05:234][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.58.05:234][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.58.05:234][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.58.05:234][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.58.05:234][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.58.05:236][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.58.05:269][252]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.30-12.58.05:269][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.58.05:269][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.58.05:269][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.58.05:270][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.01.30-12.58.05:270][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.01.30-12.58.05:271][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.01.30-12.58.05:271][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.01.30-12.58.05:271][252]LogInit: FAudioDevice initialized.
[2023.01.30-12.58.05:271][252]LogAudio: Display: Audio Device (ID: 60) registered with world 'ThirdPersonMap'.
[2023.01.30-12.58.05:275][252]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-12.58.05:276][252]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-15.58.05
[2023.01.30-12.58.05:276][252]LogWorld: Bringing up level for play took: 0.001212
[2023.01.30-12.58.05:278][252]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.01.30-12.58.05:282][252]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-12.58.05:282][252]PIE: Server logged in
[2023.01.30-12.58.05:283][252]PIE: Play in editor total start time 0,117 seconds.
[2023.01.30-12.58.07:261][366]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-12.58.08:511][441]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-12.58.14:546][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.58.14:546][799]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-12.58.14:546][799]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.58.14:546][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.58.14:546][799]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-12.58.14:552][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.58.14:560][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.58.14:617][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.58.14:618][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.30-12.58.14:619][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.30-12.58.14:659][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.58.14:663][799]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.30-12.58.14:708][800]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.01.30-12.58.29:652][678]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.30-12.58.29:768][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.30-12.58.31:029][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.58.31:033][736]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-12.58.31:034][736]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-12.58.31:034][736]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-12.58.31:034][736]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 347 us)
[2023.01.30-12.58.31:037][736]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 115 ms)
[2023.01.30-12.58.31:037][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.58.31:037][736]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 18:58:31)
[2023.01.30-12.58.31:068][736]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-12.58.31:072][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003450s)
[2023.01.30-12.58.31:072][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003489s)
[2023.01.30-12.58.31:072][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.58.31:072][736]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-12.58.31:072][736]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-12.58.31:072][736]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-12.58.31:072][736]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-12.58.31:073][736]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-12.58.31:073][736]LogWorldPartition: Display: WorldPartition initialize took 786 us (total: 606 ms)
[2023.01.30-12.58.31:073][736]LogPlayLevel: PIE: World Init took: (0.001619s)
[2023.01.30-12.58.31:132][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.30-12.58.31:135][736]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.01.30-12.58.31:135][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.58.31:135][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.58.31:135][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.58.31:135][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.58.31:135][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.58.31:135][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.58.31:135][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.58.31:135][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.58.31:136][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.58.31:136][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.58.31:136][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.58.31:138][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.58.31:171][736]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.30-12.58.31:172][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.58.31:172][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.58.31:172][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.58.31:173][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.01.30-12.58.31:173][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.01.30-12.58.31:174][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.01.30-12.58.31:174][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.01.30-12.58.31:174][736]LogInit: FAudioDevice initialized.
[2023.01.30-12.58.31:174][736]LogAudio: Display: Audio Device (ID: 61) registered with world 'ThirdPersonMap'.
[2023.01.30-12.58.31:177][736]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-12.58.31:178][736]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-15.58.31
[2023.01.30-12.58.31:178][736]LogWorld: Bringing up level for play took: 0.001120
[2023.01.30-12.58.31:180][736]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.01.30-12.58.31:183][736]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-12.58.31:184][736]PIE: Server logged in
[2023.01.30-12.58.31:184][736]PIE: Play in editor total start time 0,151 seconds.
[2023.01.30-12.58.34:924][956]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-12.58.35:291][978]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-12.58.39:666][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.58.39:667][238]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-12.58.39:667][238]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.58.39:667][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.58.39:667][238]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-12.58.39:672][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.58.39:680][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.58.39:737][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.58.39:738][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.01.30-12.58.39:739][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.01.30-12.58.39:791][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.58.39:795][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.30-12.58.39:839][239]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.01.30-12.59.39:479][771]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-12.59.39:480][771]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-12.59.43:947][ 27]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-12.59.43:947][ 27]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-12.59.43:948][ 27]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-13.00.20:645][195]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.30-13.00.20:757][195]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.30-13.00.59:034][431]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-13.00.59:035][431]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-13.00.59:035][431]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-13.03.32:855][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.30-13.03.32:860][ 96]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/96/451HR8W29J5M3UJR5H1LR5_Auto2
[2023.01.30-13.03.32:860][ 96]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/451HR8W29J5M3UJR5H1LR5_Auto2F383CC0346CDB2C28DFDB89FFBEDF5BF.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/96/451HR8W29J5M3UJR5H1LR5_Auto2.uasset'
[2023.01.30-13.03.32:862][ 96]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/YB/G2964CYG538AGGZFMBIL64_Auto2
[2023.01.30-13.03.32:862][ 96]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/G2964CYG538AGGZFMBIL64_Auto2EA4D67E34A20FA2CEA629C9CB67A9DA2.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/YB/G2964CYG538AGGZFMBIL64_Auto2.uasset'
[2023.01.30-13.03.32:863][ 96]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.070
[2023.01.30-13.03.32:863][ 96]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.070
[2023.01.30-13.03.32:863][ 96]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.30-13.03.32:973][ 96]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.30-13.03.32:973][ 96]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.30-13.03.33:000][ 96]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.01.30-13.03.33:001][ 96]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_ThirdPersonCharacter_Auto20965701A4904C50C4DC58B8B55749A31.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.01.30-13.03.33:002][ 96]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_Key] ([2] browsable assets)...
[2023.01.30-13.03.33:047][ 96]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_Key.BP_Key]
[2023.01.30-13.03.33:047][ 96]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_Key]
[2023.01.30-13.03.33:052][ 96]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_Key_Auto2
