Log file open, 01/29/23 17:38:18
[2023.01.29-15.04.49:195][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.04.49:199][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.29-15.04.49:241][217]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.29-15.05.13:954][675]BlueprintLog: New page: Compile BP_Door
[2023.01.29-15.05.14:031][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.29-15.05.15:852][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.05.15:857][777]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.05.15:857][777]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.05.15:857][777]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.05.15:858][777]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 79 us)
[2023.01.29-15.05.15:861][777]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 27 ms)
[2023.01.29-15.05.15:861][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.05.15:861][777]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:05:15)
[2023.01.29-15.05.15:888][777]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.05.15:891][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003021s)
[2023.01.29-15.05.15:891][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003051s)
[2023.01.29-15.05.15:891][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.05.15:891][777]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.05.15:892][777]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.05.15:892][777]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.05.15:892][777]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.05.15:892][777]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.05.15:892][777]LogWorldPartition: Display: WorldPartition initialize took 723 us (total: 457 ms)
[2023.01.29-15.05.15:892][777]LogPlayLevel: PIE: World Init took: (0.001526s)
[2023.01.29-15.05.15:946][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.29-15.05.15:948][777]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.29-15.05.15:948][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.05.15:948][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.05.15:948][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.05.15:948][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.05.15:948][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.05.15:948][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.05.15:948][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.05.15:948][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.05.15:948][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.05.15:948][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.05.15:948][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.05.15:950][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.05.15:984][777]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-15.05.15:984][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.05.15:984][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.05.15:984][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.05.15:985][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.29-15.05.15:985][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.29-15.05.15:987][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.29-15.05.15:987][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.29-15.05.15:987][777]LogInit: FAudioDevice initialized.
[2023.01.29-15.05.15:987][777]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.29-15.05.15:989][777]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.05.15:990][777]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-18.05.15
[2023.01.29-15.05.15:991][777]LogWorld: Bringing up level for play took: 0.000993
[2023.01.29-15.05.15:992][777]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.29-15.05.15:996][777]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-15.05.15:996][777]PIE: Server logged in
[2023.01.29-15.05.15:997][777]PIE: Play in editor total start time 0,141 seconds.
[2023.01.29-15.05.22:523][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.05.22:523][163]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.05.22:523][163]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.05.22:523][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.05.22:524][163]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.05.22:531][163]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.05.22:539][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.05.22:592][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.05.22:592][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.29-15.05.22:594][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.29-15.05.22:620][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.29-15.05.22:663][164]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.29-15.07.19:274][ 91]BlueprintLog: New page: Compile BP_Door
[2023.01.29-15.07.19:352][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.29-15.07.20:636][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.07.20:641][160]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.07.20:641][160]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.07.20:641][160]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.07.20:641][160]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 85 us)
[2023.01.29-15.07.20:645][160]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 30 ms)
[2023.01.29-15.07.20:645][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.07.20:645][160]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:07:20)
[2023.01.29-15.07.20:645][160]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.07.20:648][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002758s)
[2023.01.29-15.07.20:648][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002780s)
[2023.01.29-15.07.20:648][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.07.20:648][160]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.07.20:649][160]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.07.20:649][160]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.07.20:649][160]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.07.20:649][160]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.07.20:649][160]LogWorldPartition: Display: WorldPartition initialize took 635 us (total: 458 ms)
[2023.01.29-15.07.20:649][160]LogPlayLevel: PIE: World Init took: (0.001403s)
[2023.01.29-15.07.20:702][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.29-15.07.20:705][160]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.29-15.07.20:705][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.07.20:705][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.07.20:705][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.07.20:705][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.07.20:705][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.07.20:705][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.07.20:705][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.07.20:705][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.07.20:705][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.07.20:705][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.07.20:705][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.07.20:707][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.07.20:741][160]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-15.07.20:742][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.07.20:742][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.07.20:742][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.07.20:743][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.29-15.07.20:743][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.29-15.07.20:744][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.29-15.07.20:744][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.29-15.07.20:744][160]LogInit: FAudioDevice initialized.
[2023.01.29-15.07.20:744][160]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.29-15.07.20:747][160]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.07.20:748][160]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-18.07.20
[2023.01.29-15.07.20:748][160]LogWorld: Bringing up level for play took: 0.000959
[2023.01.29-15.07.20:750][160]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.29-15.07.20:753][160]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-15.07.20:754][160]PIE: Server logged in
[2023.01.29-15.07.20:754][160]PIE: Play in editor total start time 0,114 seconds.
[2023.01.29-15.07.25:467][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.07.25:467][437]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.07.25:468][437]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.07.25:468][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.07.25:468][437]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.07.25:474][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.07.25:482][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.07.25:535][437]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.07.25:535][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.29-15.07.25:537][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.29-15.07.25:587][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.07.25:591][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.29-15.07.25:635][438]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.29-15.07.32:237][824]BlueprintLog: New page: Compile BP_Door
[2023.01.29-15.07.32:315][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.29-15.07.33:601][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.07.33:606][887]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.07.33:607][887]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.07.33:607][887]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.07.33:607][887]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 91 us)
[2023.01.29-15.07.33:610][887]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 34 ms)
[2023.01.29-15.07.33:610][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.07.33:610][887]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:07:33)
[2023.01.29-15.07.33:638][887]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.07.33:641][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003222s)
[2023.01.29-15.07.33:641][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003260s)
[2023.01.29-15.07.33:641][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.07.33:641][887]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.07.33:642][887]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.07.33:642][887]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.07.33:642][887]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.07.33:643][887]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.07.33:643][887]LogWorldPartition: Display: WorldPartition initialize took 735 us (total: 459 ms)
[2023.01.29-15.07.33:643][887]LogPlayLevel: PIE: World Init took: (0.001586s)
[2023.01.29-15.07.33:695][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.29-15.07.33:698][887]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.29-15.07.33:698][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.07.33:698][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.07.33:698][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.07.33:698][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.07.33:698][887]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.07.33:698][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.07.33:698][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.07.33:698][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.07.33:698][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.07.33:699][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.07.33:699][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.07.33:700][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.07.33:733][887]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-15.07.33:733][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.07.33:734][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.07.33:734][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.07.33:734][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.29-15.07.33:734][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.29-15.07.33:736][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.29-15.07.33:736][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.29-15.07.33:736][887]LogInit: FAudioDevice initialized.
[2023.01.29-15.07.33:736][887]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.29-15.07.33:739][887]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.07.33:740][887]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-18.07.33
[2023.01.29-15.07.33:740][887]LogWorld: Bringing up level for play took: 0.000967
[2023.01.29-15.07.33:742][887]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.29-15.07.33:745][887]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-15.07.33:745][887]PIE: Server logged in
[2023.01.29-15.07.33:746][887]PIE: Play in editor total start time 0,14 seconds.
[2023.01.29-15.07.39:696][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.07.39:696][238]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.07.39:696][238]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.07.39:697][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.07.39:697][238]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.07.39:703][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.07.39:710][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.07.39:763][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.07.39:763][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.29-15.07.39:765][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.29-15.07.39:816][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.07.39:820][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.29-15.07.39:863][239]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.29-15.07.42:668][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.07.42:728][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Door" FILE="../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Door.uasset" SILENT=true
[2023.01.29-15.07.42:733][402]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Door
[2023.01.29-15.07.42:733][402]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_Door2DC96D53439766FE207C48A19BDB1E49.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Door.uasset'
[2023.01.29-15.07.42:739][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.25 sec)
[2023.01.29-15.07.42:749][402]AssetCheck: New page: Asset Save: BP_Door
[2023.01.29-15.07.42:749][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Door.BP_Door
[2023.01.29-15.08.16:741][390]BlueprintLog: New page: Compile BP_Door
[2023.01.29-15.08.16:819][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.29-15.08.18:163][466]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.08.18:167][466]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.08.18:168][466]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.08.18:168][466]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.08.18:168][466]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 96 us)
[2023.01.29-15.08.18:172][466]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 37 ms)
[2023.01.29-15.08.18:172][466]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.08.18:172][466]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:08:18)
[2023.01.29-15.08.18:172][466]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.08.18:175][466]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002783s)
[2023.01.29-15.08.18:175][466]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002806s)
[2023.01.29-15.08.18:175][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.08.18:175][466]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.08.18:175][466]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.08.18:175][466]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.08.18:175][466]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.08.18:176][466]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.08.18:176][466]LogWorldPartition: Display: WorldPartition initialize took 654 us (total: 459 ms)
[2023.01.29-15.08.18:176][466]LogPlayLevel: PIE: World Init took: (0.001422s)
[2023.01.29-15.08.18:228][466]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.29-15.08.18:231][466]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.29-15.08.18:231][466]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.08.18:231][466]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.08.18:231][466]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.08.18:231][466]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.08.18:231][466]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.08.18:231][466]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.08.18:231][466]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.08.18:231][466]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.08.18:231][466]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.08.18:231][466]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.08.18:231][466]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.08.18:233][466]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.08.18:267][466]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-15.08.18:267][466]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.08.18:267][466]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.08.18:267][466]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.08.18:268][466]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.29-15.08.18:268][466]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.29-15.08.18:270][466]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.29-15.08.18:270][466]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.29-15.08.18:270][466]LogInit: FAudioDevice initialized.
[2023.01.29-15.08.18:270][466]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.29-15.08.18:272][466]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.08.18:273][466]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-18.08.18
